Tools,Port 10: NDI-MF2 610016 T6A0-L00051  s/n:3A913800 Channel:0,Frame,Face,State,Angle,Latitude,Longitude,Spin,Tx,Ty,Tz,Error,Markers,Port 11: NDI-MF2 610016 T6A0-L00051  s/n:3A913800 Channel:0,Frame,Face,State,Angle,Latitude,Longitude,Spin,Tx,Ty,Tz,Error,Markers,Port 12: NDI-MF2 610016 T6a0-L00018  s/n:38C3F80A Channel:0,Frame,Face,State,Angle,Latitude,Longitude,Spin,Tx,Ty,Tz,Error,Markers
3,Port 10: NDI-MF2 610016 T6A0-L00051  s/n:3A913800 Channel:0,3464760,1,OK,56.7231516,9.6696574,56.1795065,-18.4393654,33.655,-5.748,-249.477,0.0338807,0,Port 11: NDI-MF2 610016 T6A0-L00051  s/n:3A913800 Channel:0,3464760,1,OK,56.7928286,11.0987422,56.0750650,-38.1059075,32.149,-1.091,-243.648,0.0287493,0,Port 12: NDI-MF2 610016 T6a0-L00018  s/n:38C3F80A Channel:0,3464760,1,OK,90.3271350,3.2737694,-90.3276698,0.6341158,58.674,-35.615,-168.655,0.0457850,0
3,Port 10: NDI-MF2 610016 T6A0-L00051  s/n:3A913800 Channel:0,3464768,1,OK,56.7237445,9.6660228,56.1805265,-18.4413568,33.652,-5.744,-249.471,0.0340544,0,Port 11: NDI-MF2 610016 T6A0-L00051  s/n:3A913800 Channel:0,3464768,1,OK,56.7927554,11.0996533,56.0748696,-38.1035197,32.151,-1.091,-243.653,0.0288212,0,Port 12: NDI-MF2 610016 T6a0-L00018  s/n:38C3F80A Channel:0,3464768,1,OK,90.2276718,3.2140726,-90.2280305,0.4421133,58.570,-35.807,-168.399,0.0413985,0
3,Port 10: NDI-MF2 610016 T6A0-L00051  s/n:3A913800 Channel:0,3464776,1,OK,56.7219472,9.6670760,56.1785716,-18.4512745,33.651,-5.749,-249.485,0.0347036,0,Port 11: NDI-MF2 610016 T6A0-L00051  s/n:3A913800 Channel:0,3464776,1,OK,56.7906209,11.1018663,56.0723842,-38.1001865,32.156,-1.101,-243.664,0.0295220,0,Port 12: NDI-MF2 610016 T6a0-L00018  s/n:38C3F80A Channel:0,3464776,1,OK,90.1107480,3.2461351,-90.1109260,0.2151109,58.356,-35.945,-168.345,0.0368809,0
3,Port 10: NDI-MF2 610016 T6A0-L00051  s/n:3A913800 Channel:0,3464784,1,OK,56.7237326,9.6654329,56.1805816,-18.4448249,33.658,-5.749,-249.489,0.0341317,0,Port 11: NDI-MF2 610016 T6A0-L00051  s/n:3A913800 Channel:0,3464784,1,OK,56.7897507,11.1047137,56.0711141,-38.0996980,32.165,-1.105,-243.653,0.0294540,0,Port 12: NDI-MF2 610016 T6a0-L00018  s/n:38C3F80A Channel:0,3464784,1,OK,90.1062958,3.2375215,-90.1064657,0.2064658,58.359,-35.928,-168.332,0.0391704,0
3,Port 10: NDI-MF2 610016 T6A0-L00051  s/n:3A913800 Channel:0,3464792,1,OK,56.7271701,9.6665956,56.1839580,-18.4476433,33.664,-5.743,-249.480,0.0335818,0,Port 11: NDI-MF2 610016 T6A0-L00051  s/n:3A913800 Channel:0,3464792,1,OK,56.7895129,11.1053991,56.0707792,-38.1022788,32.174,-1.107,-243.646,0.0291816,0,Port 12: NDI-MF2 610016 T6a0-L00018  s/n:38C3F80A Channel:0,3464792,1,OK,90.1095077,3.2522923,-90.1096843,0.2126626,58.328,-35.920,-168.284,0.0314409,0
3,Port 10: NDI-MF2 610016 T6A0-L00051  s/n:3A913800 Channel:0,3464800,1,OK,56.7285436,9.6664613,56.1853754,-18.4423353,33.668,-5.739,-249.472,0.0333273,0,Port 11: NDI-MF2 610016 T6A0-L00051  s/n:3A913800 Channel:0,3464800,1,OK,56.7921937,11.1075557,56.0732492,-38.0962932,32.180,-1.102,-243.655,0.0289062,0,Port 12: NDI-MF2 610016 T6a0-L00018  s/n:38C3F80A Channel:0,3464800,1,OK,90.1334528,3.2534464,-90.1336683,0.2591228,58.339,-35.937,-168.318,0.0337646,0
3,Port 10: NDI-MF2 610016 T6A0-L00051  s/n:3A913800 Channel:0,3464808,1,OK,56.7297419,9.6680139,56.1864215,-18.4396137,33.669,-5.733,-249.459,0.0331748,0,Port 11: NDI-MF2 610016 T6A0-L00051  s/n:3A913800 Channel:0,3464808,1,OK,56.7929611,11.1062045,56.0742162,-38.0843109,32.178,-1.101,-243.657,0.0294852,0,Port 12: NDI-MF2 610016 T6a0-L00018  s/n:38C3F80A Channel:0,3464808,1,OK,90.1587586,3.2691352,-90.1590174,0.3081381,58.292,-35.965,-168.256,0.0391354,0
3,Port 10: NDI-MF2 610016 T6A0-L00051  s/n:3A913800 Channel:0,3464816,1,OK,56.7260598,9.6658896,56.1829051,-18.4383557,33.656,-5.743,-249.460,0.0325559,0,Port 11: NDI-MF2 610016 T6A0-L00051  s/n:3A913800 Channel:0,3464816,1,OK,56.7891570,11.1059178,56.0703449,-38.0894638,32.169,-1.107,-243.652,0.0288923,0,Port 12: NDI-MF2 610016 T6a0-L00018  s/n:38C3F80A Channel:0,3464816,1,OK,90.1605802,3.2721325,-90.1608424,0.3116266,58.369,-35.968,-168.382,0.0341318,0
3,Port 10: NDI-MF2 610016 T6A0-L00051  s/n:3A913800 Channel:0,3464824,1,OK,56.7287423,9.6663146,56.1855949,-18.4317455,33.651,-5.742,-249.455,0.0318489,0,Port 11: NDI-MF2 610016 T6A0-L00051  s/n:3A913800 Channel:0,3464824,1,OK,56.7908441,11.1047500,56.0722328,-38.0893082,32.162,-1.102,-243.652,0.0284694,0,Port 12: NDI-MF2 610016 T6a0-L00018  s/n:38C3F80A Channel:0,3464824,1,OK,90.1657289,3.2806305,-90.1660009,0.3216354,58.403,-35.957,-168.369,0.0353100,0
3,Port 10: NDI-MF2 610016 T6A0-L00051  s/n:3A913800 Channel:0,3464832,1,OK,56.7299243,9.6669026,56.1867344,-18.4377737,33.654,-5.738,-249.447,0.0318296,0,Port 11: NDI-MF2 610016 T6A0-L00051  s/n:3A913800 Channel:0,3464832,1,OK,56.7920871,11.1078163,56.0731052,-38.0841975,32.167,-1.098,-243.648,0.0279617,0,Port 12: NDI-MF2 610016 T6a0-L00018  s/n:38C3F80A Channel:0,3464832,1,OK,90.1968089,3.2757709,-90.1971310,0.3819694,58.395,-35.977,-168.389,0.0338475,0
3,Port 10: NDI-MF2 610016 T6A0-L00051  s/n:3A913800 Channel:0,3464840,1,OK,56.7283093,9.6684113,56.1849137,-18.4250354,33.656,-5.743,-249.456,0.0308231,0,Port 11: NDI-MF2 610016 T6A0-L00051  s/n:3A913800 Channel:0,3464840,1,OK,56.7897324,11.1065723,56.0708498,-38.0840640,32.167,-1.104,-243.655,0.0284652,0,Port 12: NDI-MF2 610016 T6a0-L00018  s/n:38C3F80A Channel:0,3464840,1,OK,90.1469189,3.2651598,-90.1471578,0.2852224,58.339,-35.950,-168.297,0.0365910,0
3,Port 10: NDI-MF2 610016 T6A0-L00051  s/n:3A913800 Channel:0,3464848,1,OK,56.7278821,9.6733434,56.1839146,-18.4205367,33.667,-5.745,-249.478,0.0306072,0,Port 11: NDI-MF2 610016 T6A0-L00051  s/n:3A913800 Channel:0,3464848,1,OK,56.7924355,11.1107044,56.0730818,-38.0759719,32.175,-1.100,-243.657,0.0286318,0,Port 12: NDI-MF2 610016 T6a0-L00018  s/n:38C3F80A Channel:0,3464848,1,OK,90.1541338,3.2709343,-90.1543853,0.2992052,58.340,-35.944,-168.296,0.0371283,0
3,Port 10: NDI-MF2 610016 T6A0-L00051  s/n:3A913800 Channel:0,3464856,1,OK,56.7262519,9.6703909,56.1825875,-18.4241390,33.664,-5.745,-249.477,0.0306426,0,Port 11: NDI-MF2 610016 T6A0-L00051  s/n:3A913800 Channel:0,3464856,1,OK,56.7943225,11.1066991,56.0755499,-38.0705694,32.167,-1.093,-243.649,0.0279631,0,Port 12: NDI-MF2 610016 T6a0-L00018  s/n:38C3F80A Channel:0,3464856,1,OK,90.1617737,3.2750385,-90.1620383,0.3140064,58.342,-35.947,-168.293,0.0369258,0
3,Port 10: NDI-MF2 610016 T6A0-L00051  s/n:3A913800 Channel:0,3464864,1,OK,56.7275741,9.6702238,56.1839563,-18.4298618,33.661,-5.738,-249.468,0.0312690,0,Port 11: NDI-MF2 610016 T6A0-L00051  s/n:3A913800 Channel:0,3464864,1,OK,56.7942434,11.1070295,56.0754250,-38.0717940,32.166,-1.092,-243.661,0.0278297,0,Port 12: NDI-MF2 610016 T6a0-L00018  s/n:38C3F80A Channel:0,3464864,1,OK,90.1691749,3.2787364,-90.1694523,0.3283479,58.337,-35.951,-168.285,0.0370835,0
3,Port 10: NDI-MF2 610016 T6A0-L00051  s/n:3A913800 Channel:0,3464872,1,OK,56.7277211,9.6699318,56.1841397,-18.4291526,33.664,-5.733,-249.470,0.0320787,0,Port 11: NDI-MF2 610016 T6A0-L00051  s/n:3A913800 Channel:0,3464872,1,OK,56.7933286,11.1084785,56.0742935,-38.0747992,32.165,-1.090,-243.658,0.0279121,0,Port 12: NDI-MF2 610016 T6a0-L00018  s/n:38C3F80A Channel:0,3464872,1,OK,90.1749769,3.2841219,-90.1752647,0.3395847,58.339,-35.946,-168.281,0.0374874,0
3,Port 10: NDI-MF2 610016 T6A0-L00051  s/n:3A913800 Channel:0,3464880,1,OK,56.7284452,9.6634153,56.1856223,-18.4197663,33.652,-5.729,-249.486,0.0308373,0,Port 11: NDI-MF2 610016 T6A0-L00051  s/n:3A913800 Channel:0,3464880,1,OK,56.7918528,11.1035248,56.0734311,-38.0785825,32.157,-1.090,-243.665,0.0280144,0,Port 12: NDI-MF2 610016 T6a0-L00018  s/n:38C3F80A Channel:0,3464880,1,OK,90.1788320,3.2870387,-90.1791267,0.3470540,58.345,-35.945,-168.283,0.0380484,0
3,Port 10: NDI-MF2 610016 T6A0-L00051  s/n:3A913800 Channel:0,3464888,1,OK,56.7289511,9.6589604,56.1866468,-18.4208267,33.645,-5.730,-249.492,0.0313074,0,Port 11: NDI-MF2 610016 T6A0-L00051  s/n:3A913800 Channel:0,3464888,1,OK,56.7886237,11.1021443,56.0702952,-38.0867827,32.152,-1.096,-243.668,0.0280793,0,Port 12: NDI-MF2 610016 T6a0-L00018  s/n:38C3F80A Channel:0,3464888,1,OK,90.1794771,3.2894398,-90.1797733,0.3483028,58.348,-35.942,-168.287,0.0385037,0
3,Port 10: NDI-MF2 610016 T6A0-L00051  s/n:3A913800 Channel:0,3464896,1,OK,56.7283470,9.6623039,56.1856489,-18.4212482,33.655,-5.736,-249.496,0.0311976,0,Port 11: NDI-MF2 610016 T6A0-L00051  s/n:3A913800 Channel:0,3464896,1,OK,56.7892791,11.1052955,56.0705526,-38.0847001,32.163,-1.096,-243.674,0.0285192,0,Port 12: NDI-MF2 610016 T6a0-L00018  s/n:38C3F80A Channel:0,3464896,1,OK,90.1803490,3.2906543,-90.1806468,0.3499834,58.351,-35.938,-168.283,0.0373411,0
3,Port 10: NDI-MF2 610016 T6A0-L00051  s/n:3A913800 Channel:0,3464904,1,OK,56.7294634,9.6604817,56.1869963,-18.4202529,33.658,-5.729,-249.501,0.0312569,0,Port 11: NDI-MF2 610016 T6A0-L00051  s/n:3A913800 Channel:0,3464904,1,OK,56.7899254,11.1070775,56.0709814,-38.0839506,32.168,-1.097,-243.673,0.0287161,0,Port 12: NDI-MF2 610016 T6a0-L00018  s/n:38C3F80A Channel:0,3464904,1,OK,90.1808625,3.2931966,-90.1811617,0.3509758,58.353,-35.934,-168.275,0.0360570,0
3,Port 10: NDI-MF2 610016 T6A0-L00051  s/n:3A913800 Channel:0,3464912,1,OK,56.7281934,9.6602329,56.1857282,-18.4191680,33.656,-5.732,-249.513,0.0311498,0,Port 11: NDI-MF2 610016 T6A0-L00051  s/n:3A913800 Channel:0,3464912,1,OK,56.7930025,11.1039874,56.0745514,-38.0780046,32.164,-1.089,-243.686,0.0291910,0,Port 12: NDI-MF2 610016 T6a0-L00018  s/n:38C3F80A Channel:0,3464912,1,OK,90.1797386,3.2925132,-90.1800358,0.3488038,58.352,-35.929,-168.264,0.0359021,0
3,Port 10: NDI-MF2 610016 T6A0-L00051  s/n:3A913800 Channel:0,3464920,1,OK,56.7315839,9.6636567,56.1887988,-18.4221637,33.658,-5.729,-249.506,0.0317111,0,Port 11: NDI-MF2 610016 T6A0-L00051  s/n:3A913800 Channel:0,3464920,1,OK,56.7955340,11.1043973,56.0770987,-38.0800425,32.162,-1.085,-243.674,0.0287663,0,Port 12: NDI-MF2 610016 T6a0-L00018  s/n:38C3F80A Channel:0,3464920,1,OK,90.1808736,3.2921851,-90.1811726,0.3510065,58.347,-35.937,-168.260,0.0365143,0
3,Port 10: NDI-MF2 610016 T6A0-L00051  s/n:3A913800 Channel:0,3464928,1,OK,56.7326477,9.6639776,56.1898482,-18.4243193,33.653,-5.728,-249.500,0.0317800,0,Port 11: NDI-MF2 610016 T6A0-L00051  s/n:3A913800 Channel:0,3464928,1,OK,56.7939569,11.1031243,56.0756461,-38.0911824,32.156,-1.089,-243.671,0.0285341,0,Port 12: NDI-MF2 610016 T6a0-L00018  s/n:38C3F80A Channel:0,3464928,1,OK,90.1792822,3.2917147,-90.1795785,0.3479182,58.342,-35.935,-168.255,0.0366018,0
3,Port 10: NDI-MF2 610016 T6A0-L00051  s/n:3A913800 Channel:0,3464936,1,OK,56.7331530,9.6665709,56.1900682,-18.4212950,33.653,-5.728,-249.494,0.0314535,0,Port 11: NDI-MF2 610016 T6A0-L00051  s/n:3A913800 Channel:0,3464936,1,OK,56.7937488,11.1052418,56.0751527,-38.0934037,32.156,-1.089,-243.671,0.0286299,0,Port 12: NDI-MF2 610016 T6a0-L00018  s/n:38C3F80A Channel:0,3464936,1,OK,90.1813261,3.2919562,-90.1816258,0.3518826,58.332,-35.947,-168.250,0.0370466,0
3,Port 10: NDI-MF2 610016 T6A0-L00051  s/n:3A913800 Channel:0,3464944,1,OK,56.7344985,9.6674705,56.1913390,-18.4145309,33.657,-5.727,-249.497,0.0311203,0,Port 11: NDI-MF2 610016 T6A0-L00051  s/n:3A913800 Channel:0,3464944,1,OK,56.7914822,11.1036275,56.0730367,-38.0973829,32.155,-1.092,-243.666,0.0288927,0,Port 12: NDI-MF2 610016 T6a0-L00018  s/n:38C3F80A Channel:0,3464944,1,OK,90.1933397,3.2909617,-90.1936591,0.3751881,58.344,-35.957,-168.251,0.0372522,0
3,Port 10: NDI-MF2 610016 T6A0-L00051  s/n:3A913800 Channel:0,3464952,1,OK,56.7391330,9.6635778,56.1965138,-18.4153630,33.648,-5.716,-249.495,0.0305526,0,Port 11: NDI-MF2 610016 T6A0-L00051  s/n:3A913800 Channel:0,3464952,1,OK,56.7933480,11.1010817,56.0752901,-38.0926158,32.154,-1.090,-243.680,0.0293124,0,Port 12: NDI-MF2 610016 T6a0-L00018  s/n:38C3F80A Channel:0,3464952,1,OK,90.3639381,3.3132244,-90.3645475,0.7052568,58.446,-35.922,-168.430,0.0503808,0
3,Port 10: NDI-MF2 610016 T6A0-L00051  s/n:3A913800 Channel:0,3464960,1,OK,56.7379262,9.6696380,56.1945907,-18.4264530,33.657,-5.720,-249.488,0.0320545,0,Port 11: NDI-MF2 610016 T6A0-L00051  s/n:3A913800 Channel:0,3464960,1,OK,56.7932753,11.1054198,56.0746427,-38.0955221,32.161,-1.087,-243.683,0.0293401,0,Port 12: NDI-MF2 610016 T6a0-L00018  s/n:38C3F80A Channel:0,3464960,1,OK,90.3193195,3.3402844,-90.3198630,0.6189154,58.392,-35.974,-168.350,0.0406879,0
3,Port 10: NDI-MF2 610016 T6A0-L00051  s/n:3A913800 Channel:0,3464968,1,OK,56.7331186,9.6731933,56.1892773,-18.4285768,33.660,-5.732,-249.488,0.0318088,0,Port 11: NDI-MF2 610016 T6A0-L00051  s/n:3A913800 Channel:0,3464968,1,OK,56.7927913,11.1045966,56.0742540,-38.0910333,32.160,-1.089,-243.682,0.0288318,0,Port 12: NDI-MF2 610016 T6a0-L00018  s/n:38C3F80A Channel:0,3464968,1,OK,90.2470690,3.3318925,-90.2474873,0.4791982,58.372,-35.953,-168.392,0.0366064,0
3,Port 10: NDI-MF2 610016 T6A0-L00051  s/n:3A913800 Channel:0,3464976,1,OK,56.7352169,9.6765607,56.1910349,-18.4299962,33.667,-5.725,-249.486,0.0325729,0,Port 11: NDI-MF2 610016 T6A0-L00051  s/n:3A913800 Channel:0,3464976,1,OK,56.7940001,11.1003475,56.0760570,-38.0864763,32.155,-1.084,-243.679,0.0289638,0,Port 12: NDI-MF2 610016 T6a0-L00018  s/n:38C3F80A Channel:0,3464976,1,OK,90.2238686,3.2970031,-90.2242397,0.4343932,58.390,-35.976,-168.354,0.0406732,0
3,Port 10: NDI-MF2 610016 T6A0-L00051  s/n:3A913800 Channel:0,3464984,1,OK,56.7368074,9.6755162,56.1927778,-18.4295741,33.667,-5.725,-249.474,0.0326247,0,Port 11: NDI-MF2 610016 T6A0-L00051  s/n:3A913800 Channel:0,3464984,1,OK,56.7943652,11.0991480,56.0765904,-38.0847409,32.153,-1.081,-243.670,0.0287215,0,Port 12: NDI-MF2 610016 T6a0-L00018  s/n:38C3F80A Channel:0,3464984,1,OK,90.2181778,3.3377791,-90.2185485,0.4232805,58.360,-35.970,-168.348,0.0369823,0
3,Port 10: NDI-MF2 610016 T6A0-L00051  s/n:3A913800 Channel:0,3464992,1,OK,56.7380057,9.6726397,56.1943294,-18.4225311,33.665,-5.722,-249.474,0.0322847,0,Port 11: NDI-MF2 610016 T6A0-L00051  s/n:3A913800 Channel:0,3464992,1,OK,56.7908162,11.1002973,56.0727920,-38.0922469,32.153,-1.086,-243.667,0.0285360,0,Port 12: NDI-MF2 610016 T6a0-L00018  s/n:38C3F80A Channel:0,3464992,1,OK,90.2173362,3.3178591,-90.2177011,0.4217025,58.351,-35.967,-168.380,0.0363109,0
3,Port 10: NDI-MF2 610016 T6A0-L00051  s/n:3A913800 Channel:0,3465000,1,OK,56.7348514,9.6681644,56.1916201,-18.4272903,33.659,-5.726,-249.481,0.0325347,0,Port 11: NDI-MF2 610016 T6A0-L00051  s/n:3A913800 Channel:0,3465000,1,OK,56.7881099,11.1008436,56.0699389,-38.0919238,32.154,-1.090,-243.671,0.0280318,0,Port 12: NDI-MF2 610016 T6a0-L00018  s/n:38C3F80A Channel:0,3465000,1,OK,90.2271255,3.3204577,-90.2275075,0.4406669,58.352,-35.981,-168.372,0.0347386,0
3,Port 10: NDI-MF2 610016 T6A0-L00051  s/n:3A913800 Channel:0,3465008,1,OK,56.7343674,9.6689316,56.1910385,-18.4255299,33.667,-5.726,-249.470,0.0325329,0,Port 11: NDI-MF2 610016 T6A0-L00051  s/n:3A913800 Channel:0,3465008,1,OK,56.7885703,11.0965967,56.0709724,-38.0883922,32.151,-1.086,-243.667,0.0284708,0,Port 12: NDI-MF2 610016 T6a0-L00018  s/n:38C3F80A Channel:0,3465008,1,OK,90.2213255,3.3173253,-90.2216970,0.4294468,58.363,-35.958,-168.369,0.0355563,0
3,Port 10: NDI-MF2 610016 T6A0-L00051  s/n:3A913800 Channel:0,3465016,1,OK,56.7326782,9.6720012,56.1889638,-18.4233148,33.673,-5.730,-249.466,0.0324849,0,Port 11: NDI-MF2 610016 T6A0-L00051  s/n:3A913800 Channel:0,3465016,1,OK,56.7865059,11.0982039,56.0686391,-38.0956325,32.156,-1.091,-243.655,0.0286289,0,Port 12: NDI-MF2 610016 T6a0-L00018  s/n:38C3F80A Channel:0,3465016,1,OK,90.2179374,3.3259778,-90.2183051,0.4228677,58.380,-35.943,-168.365,0.0356603,0
3,Port 10: NDI-MF2 610016 T6A0-L00051  s/n:3A913800 Channel:0,3465024,1,OK,56.7286117,9.6710780,56.1849181,-18.4327588,33.667,-5.736,-249.465,0.0324502,0,Port 11: NDI-MF2 610016 T6A0-L00051  s/n:3A913800 Channel:0,3465024,1,OK,56.7845151,11.0982948,56.0665814,-38.0982306,32.151,-1.092,-243.651,0.0281591,0,Port 12: NDI-MF2 610016 T6a0-L00018  s/n:38C3F80A Channel:0,3465024,1,OK,90.2151211,3.3262185,-90.2154841,0.4173903,58.375,-35.939,-168.364,0.0357081,0
3,Port 10: NDI-MF2 610016 T6A0-L00051  s/n:3A913800 Channel:0,3465032,1,OK,56.7276176,9.6707536,56.1839403,-18.4250869,33.665,-5.739,-249.468,0.0316757,0,Port 11: NDI-MF2 610016 T6A0-L00051  s/n:3A913800 Channel:0,3465032,1,OK,56.7819060,11.0959979,56.0642035,-38.1023402,32.143,-1.097,-243.651,0.0280974,0,Port 12: NDI-MF2 610016 T6a0-L00018  s/n:38C3F80A Channel:0,3465032,1,OK,90.2149196,3.3249539,-90.2152820,0.4169499,58.339,-35.915,-168.289,0.0362203,0
